Product Name,hh,rl,hh_order
,N/A,N/A,N/A
"אבקת כביסה אריאל 3 ק""ג",32.90,43.80,10
"אבקת כביסה תינוקלין 3 ק""ג",50.40,39.50,10
אבקת פרמזן ,15.10,16.80,40
אגס,14.90,13.90,300
אולווייז נורמל 80 יח',20.10,19.00,25
אורז בסמטי סוגת,15.10,12.80,85
אקונומיקה סנו ג'וואל 4 ל',17.20,17.10,20
אקטימל 8 יח',20.10,20.40,40
בורקס פילו  שגב  גבינה,17.90,19.90,50
"בורקס פילו  שגב  תפו""א",17.90,20.20,50
ביצים 12 יח'  L,14.09,14.10,70
ביצים 12 יח'  M,13.00,N/A,70
ביצים 18 יח' L,21.13,20.90,70
ביצים 18 יח' M,19.50,N/A,70
בירה קרומבכר חיטה פחית,10.00,8.20,130
בירה קרומבכר שישייה,37.20,29.60,130
במבה,4.60,4.30,110
בננה,10.90,8.90,300
ברוקולי קפוא,26.20,32.10,50
גבינה לבנה תנובה 250 גר',6.10,5.80,40
גבינה לבנה תנובה 500 גר',11.62,11.60,40
גבינה צפתית,17.90,13.20,40
גבינת חלומי גד,25.00,15.10,40
גבינת חלומי יורו,16.90,15.10,40
גבינת סקי 250 גר',5.81,N/A,40
גבינת סקי 500 גר',11.62,11.60,40
גבינת שמנת פילדלפיה,14.10,14.20,40
גולדסטאר שישיה,34.90,31.90,130
גייטורייד,11.00,N/A,130
גרנולה פיטנס שוקולד,15.10,17.80,80
דבש,21.10,22.20,30
דיאודורנט אקס,20.10,7.90,20
דיאודורנט ניבאה,20.10,N/A,20
דיאודורנט קרמה,20.10,11.20,25
הד אנד שולדרס 1 ב-2,25.20,20.40,15
חומוס רגיל (מעדנייה),N/A,N/A,60
חטיף פריכיות,5.40,5.40,80
חיתולי האגיס מידה 3,55.40,40.80,10
חלב 1.5 ליטר,10.92,N/A,50
חלב תנובה 1% 1 ליטר,6.85,N/A,50
חלב תנובה 3% 1 ל',7.28,7.20,50
חלה קלה,N/A,N/A,80
חמאה תנובה,10.10,9.60,40
טובורג שישיה ,35.90,40.60,130
טופו הבית מרקם קשה,13.10,11.20,50
טורטליני,19.10,16.00,50
טמפקס ירוק 30 יח',N/A,N/A,25
טמפקס כתום 30 יח',N/A,N/A,25
טמפקס צהוב 30 יח',"Error scraping price: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff649896f65+78965]
	GetHandleVerifier [0x0x7ff649896fc0+79056]
	(No symbol) [0x0x7ff649629dda]
	(No symbol) [0x0x7ff6496802ea]
	(No symbol) [0x0x7ff64968059c]
	(No symbol) [0x0x7ff6496d3f37]
	(No symbol) [0x0x7ff6496a86af]
	(No symbol) [0x0x7ff6496d0dbe]
	(No symbol) [0x0x7ff6496a8443]
	(No symbol) [0x0x7ff649671311]
	(No symbol) [0x0x7ff6496720a3]
	GetHandleVerifier [0x0x7ff649b4e26d+2926461]
	GetHandleVerifier [0x0x7ff649b48993+2903715]
	GetHandleVerifier [0x0x7ff649b66aed+3026941]
	GetHandleVerifier [0x0x7ff6498b16fe+187406]
	GetHandleVerifier [0x0x7ff6498b96ef+220159]
	GetHandleVerifier [0x0x7ff64989faf4+114692]
	GetHandleVerifier [0x0x7ff64989fca9+115129]
	GetHandleVerifier [0x0x7ff6498864d8+10728]
	BaseThreadInitThunk [0x0x7ffbf8ff259d+29]
	DummyExport [0x0x7ffbae8f748e+75534]
	DummyExport [0x0x7ffbae9457bc+395836]
	RtlUserThreadStart [0x0x7ffbfa9aaf78+40]
",N/A,25
יוגורט ביו דל לקטוז דנונה,4.50,N/A,40
יוגורט דנונה,5.20,4.90,40
יין גאטו נגרו,40.30,29.70,62
יין קאסה דה לואיג'י,33.20,29.70,62
מארז בייגל,21.90,N/A,80
מגבוני האגיס אקסטרה קייר,N/A,20.20,25
מגבוני האגיס לעור רגיש,23.10,19.70,25
מטליות לניקוי כללי של ניקול,11.00,10.90,27
מטליות סטריליות סנו סושי לניקוי כללי,11.00,N/A,27
מיונז שום מסטר שף,7.00,6.90,120
מילקי טופ,4.80,4.80,40
מיץ תפוחים ספרינג לייט,7.40,7.60,130
מלפפון במלח קטן של בית השיטה,13.20,13.10,90
מלפפון ירוק,5.90,1.90,300
מסטיק אורביט ללא סוכר,11.00,10.70,140
מרכך כביסה בדין  4 ל',N/A,25.30,10
מרכך כביסה מקסימה  4 ל',23.10,20.40,10
מרכך כביסה סוד 4 ל',19.10,N/A,10
מרכך כביסה פרפקט 4 ל',14.90,N/A,10
מרכך כביסה תינוקלין 1 ל',20.10,17.70,10
נוזל כלים פלבמוליב,13.10,8.80,10
נייר טואלט לילי 3 שכבות,45.30,N/A,10
נייר סופג  פרפקט 6 גלילים כפול,16.90,N/A,11
נייר סופג ניקול 6 גלילים,14.10,11.10,11
נייר סופג סנו סושי גליל גדול,21.90,N/A,11
נייר סופג סנו סושי שישיה ,13.20,11.60,11
נייר סופג פרפקט 6 גלילים,13.90,N/A,11
נייר סופג פרפקט 8 גלילים,12.90,N/A,11
סבון ידיים כיף,15.10,11.70,25
סבון ידיים פלמוליב,18.10,12.30,25
סודה שוופס,N/A,3.20,130
סוכר חום,14.10,12.50,65
סוכר לבן,12.10,12.20,65
סלים דליס,15.10,N/A,110
סן בנדטו,22.90,N/A,130
סרקל,N/A,21.90,20
עגבניה,5.90,4.90,300
עגבניות מרוסקות,10.90,9.80,85
עין גדי,14.10,13.70,120
עירית,5.90,N/A,300
פודינג וניל,5.80,4.90,65
פיצה מעדנות,36.30,N/A,50
פיתות 5 יח',6.00,N/A,80
פלמוליב סבון כלים,13.10,8.80,N/A
פלפל,5.90,5.90,300
פסטה אסם תלתלים,6.80,5.90,30
פסטה ברילה חיטה מלאה,17.10,15.70,30
פסטה צבעונית,N/A,N/A,30
פתי בר,12.90,10.10,30
פתיתים,8.00,5.60,30
"צ'יפס קפוא פרי הגליל 2 ק""ג",30.20,N/A,59
קוטג' טרה,6.50,6.30,40
קולה 1 ל',6.60,6.70,130
קולה זירו 1 ל',6.60,N/A,130
קוסקוס,8.00,6.10,85
קורנפלקס פיטנס,22.90,N/A,110
קטשופ,13.90,9.90,120
קמח חיטה ,4.40,3.80,65
קפה ג'ייקובס,29.90,29.90,110
קפה טורקי,11.20,10.90,110
קפה טייסטרס צ'ויס,35.90,36.20,110
רצפז פלוס דוחה תיקנים 2 ל',23.20,39.90,25
שום כתוש קפוא דורות,13.10,N/A,50
שוקולד מילקה,10.00,6.80,110
"שישיית מי עדן 500 מ""ל",16.60,10.00,130
"שמן זית יד מרדכי 500 מ""ל",34.90,33.90,85
"שמן זית יד מרדכי 750 מ""ל",38.90,N/A,130
שמן קנולה עץ הזית 1 ל',15.10,12.60,85
שמנת חמוצה 15%,2.30,2.80,40
שמנת חמוצה 9%,4.70,4.50,40
שמנת לבישול,9.80,9.60,50
שמנת מתוקה,8.30,8.00,50
שמפו כיף,15.10,6.90,20
שעועית עדינה קפואה,25.20,N/A,50
שקיות אשפה 120 ל',10.00,N/A,27
שקיות אשפה 60 ל',10.00,N/A,27
תחליב רחצה כיף,13.10,7.00,25
תפוזים פריגת 1 ל',16.10,16.30,60
תפוזים פריגת 2 ל',27.20,30.40,60
תפוח ירוק,12.90,11.90,300
